artist.name,tag,tag_freq
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Jlin,footwork,100
Jlin,Juke,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
Young Thug,Hip-Hop,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
St. Vincent,seen live,100
Björk,electronic,100
Björk,electronic,100
Björk,electronic,100
Björk,electronic,100
Björk,electronic,100
Björk,electronic,100
Björk,electronic,100
Björk,electronic,100
Björk,electronic,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kendrick Lamar,Hip-Hop,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Kamasi Washington,jazz,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
Taylor Swift,country,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
King Krule,indie,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Arca,electronic,100
Grouper,ambient,100
Grouper,ambient,100
Grouper,ambient,100
Grouper,ambient,100
Grouper,ambient,100
Grouper,ambient,100
Grouper,ambient,100
Grouper,ambient,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Danny Brown,Hip-Hop,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Mitski,seen live,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Fever Ray,electronic,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Courtney Barnett,seen live,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Flying Lotus,electronic,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Drake,Hip-Hop,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Perfume Genius,singer-songwriter,100
Robyn,pop,100
Robyn,pop,100
Robyn,pop,100
Robyn,pop,100
Robyn,pop,100
Robyn,pop,100
Robyn,pop,100
Robyn,pop,100
Robyn,pop,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Father John Misty,folk,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
Cardi B,Hip-Hop,100
SOPHIE,bubblegum bass,100
SOPHIE,bubblegum bass,100
SOPHIE,bubblegum bass,100
SOPHIE,bubblegum bass,100
SOPHIE,bubblegum bass,100
SOPHIE,bubblegum bass,100
SOPHIE,bubblegum bass,100
SOPHIE,bubblegum bass,100
SOPHIE,bubblegum bass,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
The Weeknd,rnb,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Arcade Fire,indie,100
Arcade Fire,indie rock,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Four Tet,electronic,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Kurt Vile,seen live,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Tame Impala,Psychedelic Rock,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Solange,rnb,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Girls,Lo-Fi,100
Burial,dubstep,100
Burial,dubstep,100
Burial,dubstep,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Chance the Rapper,Hip-Hop,100
Jessica Pratt,folk,100
Jessica Pratt,folk,100
Jessica Pratt,folk,100
Jessica Pratt,folk,100
Jessica Pratt,folk,100
Jessica Pratt,folk,100
Jessica Pratt,folk,100
Jessica Pratt,folk,100
Jessica Pratt,folk,100
HAIM,indie,100
HAIM,indie,100
HAIM,indie,100
HAIM,indie,100
HAIM,indie,100
HAIM,indie,100
HAIM,indie,100
HAIM,indie,100
HAIM,indie,100
HAIM,indie,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Rae Sremmurd,Hip-Hop,100
Jenny Hval,experimental,100
Jenny Hval,experimental,100
Jenny Hval,experimental,100
Jenny Hval,experimental,100
Jenny Hval,experimental,100
Jenny Hval,experimental,100
Jenny Hval,experimental,100
Jenny Hval,experimental,100
Jenny Hval,experimental,100
Caribou,electronic,100
Caribou,electronic,100
Caribou,electronic,100
Caribou,electronic,100
Caribou,electronic,100
Caribou,electronic,100
Caribou,electronic,100
Caribou,electronic,100
Caribou,electronic,100
Caribou,electronic,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Joyce Manor,pop punk,100
Joyce Manor,punk,100
Bon Iver,folk,100
Bon Iver,folk,100
Bon Iver,folk,100
Bon Iver,folk,100
Bon Iver,folk,100
Bon Iver,folk,100
Bon Iver,folk,100
Bon Iver,folk,100
Bon Iver,folk,100
Bon Iver,folk,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Tirzah,rnb,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Vampire Weekend,indie,100
Jai Paul,experimental,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
Low,slowcore,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
The War On Drugs,indie rock,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Todd Terje,space disco,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Bad Bunny,trap,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Ariana Grande,pop,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Chromatics,electronic,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Jeremih,rnb,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Helado Negro,experimental,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
Waxahatchee,singer-songwriter,100
